FVstylelinkformbody Nemformbody Nbformbody Fclasshrformdiv Fclasspformbody Vlinkdiv FVclassimgformdiv Nabbrbody Fiddivformbody Gtypebuttonformdiv Fclasstrtableformdiv Fstylepbody Nsmallformbody Fclasstablediv Ostrongbody Ntdtrtableformdiv Fidinputdiv Ndivformdiv Fstyleh4formdiv Fstyleh2formdiv Naformdiv Fstylethtrtablediv Astylehtml Fstylepdiv Fstyleh4div Fhrefadiv Fclassthtrtableformbody Fclassbformbody Olinkformbody Nh5formdiv Fclassabody Fclasstdtablebody Fclassh5body Nadiv Fidabbrformbody Nh4div Fstyleinputdiv Nemdiv Fmethodformdiv Fclasstrtableformbody Oscriptdiv Gtypeinputdiv Fclasshrbody Fclasstrtablediv Nthtableformdiv Ostrongformbody Otrtableformbody Fstyleimgdiv Oh2div Fclasshtml Fsrcscriptformdiv Fidhtml Obrformdiv Oh6formbody Obrbody Fstyleh3body Nbody Nbdiv TH Ntitlehead Osmallbody Fstyleinputbody Fclassabbrformdiv Gtypebuttondiv Fstylethtablebody Fidlinkformbody Nbformdiv Oemformdiv Fstylesmallformdiv Fstylebuttonformdiv Fidh2div Fstylepformdiv Nh6body Nstrongdiv Fidpformdiv Nh6formbody Nabbrdiv Fclassdivformbody Fstyletitle Fidthtablediv Obrformbody Fidstrongformdiv Fclassh1formbody Fclassstrongformdiv Othtableformdiv Fclasstdtablediv Nformbody Fstyletdtablediv FVhreflinkdiv Odivformbody Fidaformbody Ntableformbody Fidthtableformbody Fstyleh5formdiv Olinkhead Olinkbody Fidlinkformdiv Otrtableformdiv Fclassh4body Fclassscriptdiv Oh2formbody FVstylelinkdiv Nbuttonformbody Nstrongformbody Nh2body Nscripthead Fstylebrdiv Fidbuttonformbody Ndiv Fidformbody Fidh5formdiv Vlinkformbody Fstyleinputformbody Ohrbody Nhead Fidthtrtableformdiv Fidhrbody Fstylescriptformdiv Oimgformdiv Ohrformbody Fclassstrtablediv Fclassbuttonformdiv Fidh4formdiv Obformdiv Oemformbody Fidh1formbody Otdtableformbody Fidh3body Fsrchead Fstyleh4formbody Fidthtrtablediv Npformbody Fidh6formdiv Fclassthtableformdiv Fhreflinkformdiv Fstylehrformdiv FVstyleimgformbody Fsrcimgformbody Fidtrtableformdiv Fstyletableformdiv Fstylehead Otdtrtablediv Fidbrformdiv Fhrefaformbody Oformbody Fstyletrtablediv Odivformdiv Naformbody Fstylehrdiv Osmallformbody Fstyletdtableformbody Whtml Frellinkdiv Nsmallformdiv Obuttonformbody Fclasstdtrtableformbody Fstyletdtablebody Npdiv Otitlehead FValtimgdiv Frellinkformbody Vhtml Ntrtablediv Vlinkhead Otablediv Fclassh2formbody Fidtrtableformbody Fidbformbody Nh6div Nh5body Otdtablediv Aclasshtml Fidscriptbody Fclasstdtableformdiv Fhrefhead Fhreflinkdiv Fclassh3div Fstyleh1body Fstylethtablediv Obformbody Fstylestrongformdiv Oh4formdiv FVclasslinkdiv Fclassinputformdiv Gtypebuttonbody Fclassformbody Nh5div Fclassthtablediv Fclassh4formdiv FVstyleimgformdiv Fstyletrtableformbody Finputformdiv Fstyleimgformbody Fidbody Frellinkformdiv Fstyletdtrtableformdiv Nthtablebody Ntableformdiv Fclassthtablebody Fstyletrtablebody Fidh1formdiv Fstylelinkdiv Fidthtrtablebody FVidhead Fstyledivbody Oh4formbody Fidbuttonformdiv Fclasspformdiv Oinputformbody Obrdiv Ntdtrtableformbody Fidadiv Fidhrdiv Fclassh5formdiv Fidh1body Fclassimgformbody Fidinputformbody Fclasstitle Fclassbrbody Fclassformdiv Oh6formdiv Fstyleh6body Fidtdtablebody Fidpformbody Nthtrtableformbody Fstyleh1div Nh2formdiv Fstyletrtableformdiv Nbbody Nh3formdiv FVidlinkformdiv Fstyleimgbody Obdiv FVidimgformdiv Fidtdtrtableformdiv Fclasstdtrtableformdiv Frelhead Oh1formdiv Fidtdtrtablediv Fstylehtml Faltimgformdiv Obbody Fidtitle Nembody Oscriptformbody Fclasssmallformbody Fidbrformbody Nscriptformdiv FValtimgformbody Fidh3formdiv Npformdiv Fclassbuttonformbody Fclassdivformdiv FVstyleimgdiv Fclassh6body Fstyleabody Vlinkbody Oh3formbody Fstyleformbody Fidtableformbody Fidbuttonbody Factionformbody Oh6div Fstylebuttonformbody Fidthtablebody Faltimgformbody Othtrtablebody Finputformbody Fstyleh1formdiv Otableformbody Fidthtrtableformbody Ntdtablediv Fidscriptdiv Fstylebrformdiv Obuttonformdiv Fclassstdtablediv Fidthtableformdiv Fidh5formbody Fhreflinkbody Fidformdiv Nthtablediv Fidsmallformdiv Nh3formbody Oformdiv Fidabody Fclasstrtablebody Fclassh2formdiv Fhrefaformdiv Fclassthtrtableformdiv Oabbrformdiv Fstylebformdiv Ftypebuttonbody Fidpdiv Otdtrtableformbody Nh4formdiv Nthtableformbody Olinkformdiv Fidhrformbody Nsmalldiv Ohrdiv Fstylebrbody Oabbrdiv Fstyleemformdiv Fidh4div Fclasshrformbody Fidbrbody Gmethodformbody Othtablebody Fidimgformdiv Fclasstdtableformbody Otdtrtablebody Oimgbody Otableformdiv FVstylehead Ntablediv Oscriptformdiv Fsrcscriptdiv Fclassbuttondiv Fclassthtrtablebody Fidh4formbody FVidimgbody Fclassinputdiv Ntdtableformbody Oh1body Fidtablediv Fiddivbody Fiddivdiv Fclassemformbody Fclassh6formbody </small> Fclassemformdiv Ntrtablebody Oscriptbody FVhreflinkformbody Nh1body Fidsmallformbody Fclasspdiv FVclassimgbody Ntdtablebody Fclassh4formbody Ohrformdiv Fclassh4div Fidscriptformbody Fidtdtrtablebody Nh2div Fclassinputbody Fstyleh5div Ftypebuttondiv Fclassbrformdiv Fbuttonformdiv Gmethodformdiv Vimgformbody Fidbrdiv Fstyleh3formbody Nh1div Vimgdiv Fstyleh2div Olinkdiv Ntrtableformdiv Fidabbrformdiv Fclasstdtrtablebody Fstylepformbody Othtrtablediv Fstylehrformbody Fstyletdtrtablediv Fstyleadiv Q Fidh2body Oemdiv Opformdiv Fclassh2body Fidh4body Oimgdiv Fhreflinkformbody Fstylebrformbody Nbuttonbody Factionformdiv Fclassimgbody Fstylethtrtableformbody Nh2formbody Fclassbrdiv Opbody Fclassimgformdiv Fstyletablebody Opdiv Fclasstdtrtablediv Ntablebody Fstyleh4body Fclassh1formdiv Oh1div Oscripthead Fidtdtableformdiv FVstylelinkformdiv Oh4body Odivbody Oh1formbody Fclassthtableformbody Fidscriptformdiv Otablebody Fclassh1body Fclassbuttonbody Nthtrtablediv Othtablediv FVidlinkformbody Osmallformdiv Ostrongformdiv Oembody Ohead Gtypeinputformdiv FVhreflinkformdiv F Oh2formdiv Othtrtableformbody Vimgbody Fstyleh6formbody Oh3body Fidh2formbody Otdtablebody Fhrefabody Fstyleimgformdiv Fidbformdiv FVstylelinkbody Fstylestrongformbody Fstyleh3formdiv Fidtdtablediv Fclasstableformdiv VLINK Fstylelinkbody Oh5div Fidinputformdiv Fstyletdtrtableformbody Oh5formbody Fstyledivformdiv Nscriptdiv Fidh3div Obuttonbody Fclassbrformbody Oinputformdiv Ndivformbody Otrtablebody Ntdtrtablebody Otrtablediv Oabbrbody Obbuttonbody Nformdiv Fclassdivbody Nbuttondiv <h2 Fclassadiv Nh3div FVclassimgdiv Nscriptbody Fidlinkdiv FVclasslinkbody Fidtablebody Osmalldiv Fclassscriptformbody Othtrtableformdiv Fstyleh6div Finputdiv Fstylelinkformbody Ntrtableformbody Fstyleaformbody Fstylesmallformbody Othtableformbody Faltimgdiv Nemformdiv Nthtrtableformdiv FValtimgformdiv Ntdtableformdiv Nh6formdiv Fsrcscriptformbody Oh6body Fclassh3body Fclassaformbody Fidh1div Fidemformdiv Nhtml Fclassthtrtablediv Fclassh2div Fclassstrongformbody Oadiv Fbuttonformbody Oinputbody Fstylebuttondiv Odivdiv Nh1formbody Fstylelinkformdiv Nh1formdiv Fstylethtrtableformdiv Fclassabbrformbody Fidpbody Nthtrtablebody Obuttondiv FVclasshead FVclassimgformbody Otdtableformdiv Fstyleinputformdiv Oabbrformbody Fidimgformbody Fclassaformdiv Fidh3formbody Fclassscriptformdiv Nsmallbody Finputbody Oinputdiv Nabody Ohtml Nh4formbody Fidimgbody Oaformdiv Fstyletablediv Fstyleformdiv Fclassh6div Obody Gtypeinputbody Fidh2formdiv Fstylescriptbody Nscriptformbody Fidh6body Fclassbody Fclasshead Npbody Fidtrtablediv Fidh5div FVhreflinkbody Fidemformbody Fidtableformdiv Fidtdtrtableformbody Fstyleh5body FVidlinkdiv Fclasssthablediv FVidimgdiv Fstyleh5formbody Fsrcimgformdiv Fsrcimgdiv Fiddivformdiv Fstyleh6formdiv Fclasslinkformdiv Nbuttonformdiv Fstylebody Nh4body Oh3formdiv Fidh6formbody Fclassscriptbody Fstylescriptformbody Opformbody Fstyletableformbody Fstylebformbody FVstyleimgbody Fidstrongformbody Nh5formbody Fclasshrdiv FVidlinkbody Fstyleh3div Fclasstableformbody Fstylehrbody Fstyleh2body Fstyleemformbody FVclasslinkformdiv Fidhrformdiv Fclassh3formdiv FValtimgbody Fstylethtableformdiv Fclassh5formbody Oh2body Fstyleabbrformbody Fstyleh1formbody Fclassinputformbody Fstylethtableformbody Fstylescriptdiv Oh5formdiv Fidimgdiv Gtypeinputformbody FVhrefhead Fmethodformbody Fidhead Fstylebuttonbody Nh3body Oh4div Nstrongbody Fclasstablebody Fclasssmallformdiv Faltimgbody Fstyletdtableformdiv Oh5body Aidhtml Frelbody Fstylethtrtablebody Fclasslinkformbody Otdtrtableformdiv Fidbuttondiv Fclasslinkbody Fclasslinkdiv Fclassbformdiv Fidaformdiv Fstyleaformdiv Fclassh6formdiv Oh3div Fstyleh2formbody Fidinputbody Fstyleabbrformdiv Fclasspbody Fidtrtablebody Fclassh3formbody Fidtdtableformbody Fstyledivformbody Fclassh1div Fidh5body Oaformbody Oabody Fsrcimgbody Fidh6div Fsrcscriptbody Vimgformdiv Fclassh5div Fstyledivdiv FVclasslinkformbody Oimgformbody FVidimgformbody Nstrongformdiv Fclassdivdiv Ostrongdiv Fstyletdtrtablebody Fclassimgdiv Gtypebuttonformbody Ntdtrtablediv Fidlinkbody Vlinkformdiv
<small </small> password method=" Nemformbody <button rel=" </strong> alt=" </html> <h6 <title button ID text <tr <form type=" submit <div <em GET <td <h5 checkbox <h2 <hr </script> <strong </button> POST <head <script href=" id=" </a> <html > <p reset <img </h2> </td> " <body </h1> </b> </th> <br <b </h6> </table> <abbr </h5> </body> </form> style=" </title> <h1 </h3> </tr> <th </h4> </em> <input action=" <h3 </p> number </abbr> </div> <table email class=" <link <h4 src=" <a </head>
BUTTON DIV SRC TYPE H4 Z B H5 HEAD ID H2 P SMALL IMG TITLE TR H1 H3 CLASS A TD SCRIPT ALT HTML <em EM TABLE FORM BR METHOD INPUT HR REL BODY LINK ABBR HREF TH STRONG VLINK H6 ACTION STYLE
Q
Z
F
F
# BUKA TAG HTML
Q <html Z Ohtml HTML
Fstyletdtableformdiv " STYLE Otdtableformdiv e

# BUKA tag th di dalam table form
Ntableformbody <th FORM Othtableformbody TH
Ntableformdiv <th FORM Othtableformdiv TH
Othtableformbody > TH Nthtableformbody idem
Othtableformdiv > TH Nthtableformdiv idem
Nthtableformbody </th> TH Ntableformbody e
Nthtableformdiv </th> TH Ntableformdiv e

# CLASS Dalem th
Othtableformbody class=" TH Fclassthtableformbody CLASS
Othtableformdiv class=" TH Fclassthtableformdiv CLASS
Fclassthtableformbody " CLASS Othtableformbody e
Fclassthtableformdiv " CLASS Othtableformdiv e

# ID Dalem th
Othtableformbody id=" TH Fidthtableformbody ID
Othtableformdiv id=" TH Fidthtableformdiv ID
Fidthtableformbody " ID Othtableformbody e
Fidthtableformdiv " ID Othtableformdiv e

# STYLE Dalem th
Othtableformbody style=" TH Fstylethtableformbody STYLE
Othtableformdiv style=" TH Fstylethtableformdiv STYLE
Fstylethtableformbody " STYLE Othtableformbody e
Fstylethtableformdiv " STYLE Othtableformdiv e

# BUKA tag td di dalam tr table form
Ntrtableformbody <td TR Otdtrtableformbody TD
Ntrtableformdiv <td TR Otdtrtableformdiv TD
Otdtrtableformbody > TD Ntdtrtableformbody idem
Otdtrtableformdiv > TD Ntdtrtableformdiv idem
Ntdtrtableformbody </td> TD Ntrtableformbody e
Ntdtrtableformdiv </td> TD Ntrtableformdiv e

# CLASS Dalem td
Otdtrtableformbody class=" TD Fclasstdtrtableformbody CLASS
Otdtrtableformdiv class=" TD Fclasstdtrtableformdiv CLASS
Fclasstdtrtableformbody " CLASS Otdtrtableformbody e
Fclasstdtrtableformdiv " CLASS Otdtrtableformdiv e

# ID Dalem td
Otdtrtableformbody id=" TD Fidtdtrtableformbody ID
Otdtrtableformdiv id=" TD Fidtdtrtableformdiv ID
Fidtdtrtableformbody " ID Otdtrtableformbody e
Fidtdtrtableformdiv " ID Otdtrtableformdiv e

# STYLE Dalem td
Otdtrtableformbody style=" TD Fstyletdtrtableformbody STYLE
Otdtrtableformdiv style=" TD Fstyletdtrtableformdiv STYLE
Fstyletdtrtableformbody " STYLE Otdtrtableformbody e
Fstyletdtrtableformdiv " STYLE Otdtrtableformdiv e

# BUKA tag th di dalam tr table form
Ntrtableformbody <th TR Othtrtableformbody TH
Ntrtableformdiv <th TR Othtrtableformdiv TH
Othtrtableformbody > TH Nthtrtableformbody idem
Othtrtableformdiv > TH Nthtrtableformdiv idem
Nthtrtableformbody </th> TH Ntrtableformbody e
Nthtrtableformdiv </th> TH Ntrtableformdiv e

# CLASS Dalem th
Othtrtableformbody class=" TH Fclassthtrtableformbody CLASS
Othtrtableformdiv class=" TH Fclassthtrtableformdiv CLASS
Fclassthtrtableformbody " CLASS Othtrtableformbody e
Fclassthtrtableformdiv " CLASS Othtrtableformdiv e

# ID Dalem th
Othtrtableformbody id=" TH Fidthtrtableformbody ID
Othtrtableformdiv id=" TH Fidthtrtableformdiv ID
Fidthtrtableformbody " ID Othtrtableformbody e
Fidthtrtableformdiv " ID Othtrtableformdiv e

# STYLE Dalem th
Othtrtableformbody style=" TH Fstylethtrtableformbody STYLE
Othtrtableformdiv style=" TH Fstylethtrtableformdiv STYLE
Fstylethtrtableformbody " STYLE Othtrtableformbody e
Fstylethtrtableformdiv " STYLE Othtrtableformdiv e


# handle formatting dalem tag button dalam form
# handle formatting elements (b)

# BUKA tag b di dalam h1
Nh1formbody <b H1 Oh1formbody B
Nh1formdiv <b H1 Oh1formdiv B
Oh1formbody > B Nh1formbody idem
Oh1formdiv > B Nh1formdiv idem
Nh1formbody </b> B Nh1formbody e
Nh1formdiv </b> B Nh1formdiv e

# BUKA tag b di dalam h2
Nh2formbody <b H2 Oh2formbody B
Nh2formdiv <b H2 Oh2formdiv B
Oh2formbody > B Nh2formbody idem
Oh2formdiv > B Nh2formdiv idem
Nh2formbody </b> B Nh2formbody e
Nh2formdiv </b> B Nh2formdiv e

# BUKA tag b di dalam h3
Nh3formbody <b H3 Oh3formbody B
Nh3formdiv <b H3 Oh3formdiv B
Oh3formbody > B Nh3formbody idem
Oh3formdiv > B Nh3formdiv idem
Nh3formbody </b> B Nh3formbody e
Nh3formdiv </b> B Nh3formdiv e

# BUKA tag b di dalam h4
Nh4formbody <b H4 Oh4formbody B
Nh4formdiv <b H4 Oh4formdiv B
Oh4formbody > B Nh4formbody idem
Oh4formdiv > B Nh4formdiv idem
Nh4formbody </b> B Nh4formbody e
Nh4formdiv </b> B Nh4formdiv e

# BUKA tag b di dalam h5
Nh5formbody <b H5 Oh5formbody B
Nh5formdiv <b H5 Oh5formdiv B
Oh5formbody > B Nh5formbody idem
Oh5formdiv > B Nh5formdiv idem
Nh5formbody </b> B Nh5formbody e
Nh5formdiv </b> B Nh5formdiv e

# BUKA tag b di dalam h6
Nh6formbody <b H6 Oh6formbody B
Nh6formdiv <b H6 Oh6formdiv B
Oh6formbody > B Nh6formbody idem
Oh6formdiv > B Nh6formdiv idem
Nh6formbody </b> B Nh6formbody e
Nh6formdiv </b> B Nh6formdiv e

# BUKA tag b di dalam p
Npformbody <b P Opformbody B
Npformdiv <b P Opformdiv B
Opformbody > B Npformbody idem
Opformdiv > B Npformdiv idem
Npformbody </b> B Npformbody e
Npformdiv </b> B Npformdiv e

# BUKA tag b di dalam button
Nbuttonformbody <b BUTTON Obuttonformbody B
Nbuttonformdiv <b BUTTON Obuttonformdiv B
Obuttonformbody > B Nbuttonformbody idem
Obuttonformdiv > B Nbuttonformdiv idem
Nbuttonformbody </b> B Nbuttonformbody e
Nbuttonformdiv </b> B Nbuttonformdiv e

# BUKA tag b di dalam a
Naformbody <b A Oaformbody B
Naformdiv <b A Oaformdiv B
Oaformbody > B Naformbody idem
Oaformdiv > B Naformdiv idem
Naformbody </b> B Naformbody e
Naformdiv </b> B Naformdiv e

# BUKA tag b di dalam td
Ntdtableformbody <b TD Otdtableformbody B
Ntdtableformdiv <b TD Otdtableformdiv B
Ntdtrtableformbody <b TD Otdtrtableformbody B
Ntdtrtableformdiv <b TD Otdtrtableformdiv B
Otdtableformbody > B Ntdtableformbody idem
Otdtableformdiv > B Ntdtableformdiv idem
Otdtrtableformbody > B Ntdtrtableformbody idem
Otdtrtableformdiv > B Ntdtrtableformdiv idem
Ntdtableformbody </b> B Ntdtableformbody e
Ntdtableformdiv </b> B Ntdtableformdiv e
Ntdtrtableformbody </b> B Ntdtrtableformbody e
Ntdtrtableformdiv </b> B Ntdtrtableformdiv e

# BUKA tag b di dalam th
Nthtableformbody <b TH Othtableformbody B
Nthtableformdiv <b TH Othtableformdiv B
Nthtrtableformbody <b TH Othtrtableformbody B
Nthtrtableformdiv <b TH Othtrtableformdiv B
Othtableformbody > B Nthtableformbody idem
Othtableformdiv > B Nthtableformdiv idem
Othtrtableformbody > B Nthtrtableformbody idem
Othtrtableformdiv > B Nthtrtableformdiv idem
Nthtableformbody </b> B Nthtableformbody e
Nthtableformdiv </b> B Nthtableformdiv e
Nthtrtableformbody </b> B Nthtrtableformbody e
Nthtrtableformdiv </b> B Nthtrtableformdiv e

# BUKA tag b di dalam form
Nformbody <b FORM Oformbody B
Nformdiv <b FORM Oformdiv B
Oformbody > B Nformbody idem
Oformdiv > B Nformdiv idem
Nformbody </b> B Nformbody e
Nformdiv </b> B Nformdiv e

# handle formatting elements (em)

# BUKA tag em di dalam h1
Nh1formbody <em H1 Oh1formbody EM
Nh1formdiv <em H1 Oh1formdiv EM
Oh1formbody > EM Nh1formbody idem
Oh1formdiv > EM Nh1formdiv idem
Nh1formbody </em> EM Nh1formbody e
Nh1formdiv </em> EM Nh1formdiv e

# BUKA tag em di dalam h2
Nh2formbody <em H2 Oh2formbody EM
Nh2formdiv <em H2 Oh2formdiv EM
Oh2formbody > EM Nh2formbody idem
Oh2formdiv > EM Nh2formdiv idem
Nh2formbody </em> EM Nh2formbody e
Nh2formdiv </em> EM Nh2formdiv e

# BUKA tag em di dalam h3
Nh3formbody <em H3 Oh3formbody EM
Nh3formdiv <em H3 Oh3formdiv EM
Oh3formbody > EM Nh3formbody idem
Oh3formdiv > EM Nh3formdiv idem
Nh3formbody </em> EM Nh3formbody e
Nh3formdiv </em> EM Nh3formdiv e

# BUKA tag em di dalam h4
Nh4formbody <em H4 Oh4formbody EM
Nh4formdiv <em H4 Oh4formdiv EM
Oh4formbody > EM Nh4formbody idem
Oh4formdiv > EM Nh4formdiv idem
Nh4formbody </em> EM Nh4formbody e
Nh4formdiv </em> EM Nh4formdiv e

# BUKA tag em di dalam h5
Nh5formbody <em H5 Oh5formbody EM
Nh5formdiv <em H5 Oh5formdiv EM
Oh5formbody > EM Nh5formbody idem
Oh5formdiv > EM Nh5formdiv idem
Nh5formbody </em> EM Nh5formbody e
Nh5formdiv </em> EM Nh5formdiv e

# BUKA tag em di dalam h6
Nh6formbody <em H6 Oh6formbody EM
Nh6formdiv <em H6 Oh6formdiv EM
Oh6formbody > EM Nh6formbody idem
Oh6formdiv > EM Nh6formdiv idem
Nh6formbody </em> EM Nh6formbody e
Nh6formdiv </em> EM Nh6formdiv e

# BUKA tag em di dalam p
Npformbody <em P Opformbody EM
Npformdiv <em P Opformdiv EM
Opformbody > EM Npformbody idem
Opformdiv > EM Npformdiv idem
Npformbody </em> EM Npformbody e
Npformdiv </em> EM Npformdiv e

# BUKA tag em di dalam button
Nbuttonformbody <em BUTTON Obuttonformbody EM
Nbuttonformdiv <em BUTTON Obuttonformdiv EM
Obuttonformbody > EM Nbuttonformbody idem
Obuttonformdiv > EM Nbuttonformdiv idem
Nbuttonformbody </em> EM Nbuttonformbody e
Nbuttonformdiv </em> EM Nbuttonformdiv e

# BUKA tag em di dalam a
Naformbody <em A Oaformbody EM
Naformdiv <em A Oaformdiv EM
Oaformbody > EM Naformbody idem
Oaformdiv > EM Naformdiv idem
Naformbody </em> EM Naformbody e
Naformdiv </em> EM Naformdiv e

# BUKA tag em di dalam td
Ntdtableformbody <em TD Otdtableformbody EM
Ntdtableformdiv <em TD Otdtableformdiv EM
Ntdtrtableformbody <em TD Otdtrtableformbody EM
Ntdtrtableformdiv <em TD Otdtrtableformdiv EM
Otdtableformbody > EM Ntdtableformbody idem
Otdtableformdiv > EM Ntdtableformdiv idem
Otdtrtableformbody > EM Ntdtrtableformbody idem
Otdtrtableformdiv > EM Ntdtrtableformdiv idem
Ntdtableformbody </em> EM Ntdtableformbody e
Ntdtableformdiv </em> EM Ntdtableformdiv e
Ntdtrtableformbody </em> EM Ntdtrtableformbody e
Ntdtrtableformdiv </em> EM Ntdtrtableformdiv e

# BUKA tag em di dalam th
Nthtableformbody <em TH Othtableformbody EM
Nthtableformdiv <em TH Othtableformdiv EM
Nthtrtableformbody <em TH Othtrtableformbody EM
Nthtrtableformdiv <em TH Othtrtableformdiv EM
Othtableformbody > EM Nthtableformbody idem
Othtableformdiv > EM Nthtableformdiv idem
Othtrtableformbody > EM Nthtrtableformbody idem
Othtrtableformdiv > EM Nthtrtableformdiv idem
Nthtableformbody </em> EM Nthtableformbody e
Nthtableformdiv </em> EM Nthtableformdiv e
Nthtrtableformbody </em> EM Nthtrtableformbody e
Nthtrtableformdiv </em> EM Nthtrtableformdiv e

# BUKA tag em di dalam form
Nformbody <em FORM Oformbody EM
Nformdiv <em FORM Oformdiv EM
Oformbody > EM Nformbody idem
Oformdiv > EM Nformdiv idem
Nformbody </em> EM Nformbody e
Nformdiv </em> EM Nformdiv e

# handle formatting elements (abbr)

# BUKA tag abbr di dalam h1
Nh1formbody <abbr H1 Oh1formbody ABBR
Nh1formdiv <abbr H1 Oh1formdiv ABBR
Oh1formbody > ABBR Nh1formbody idem
Oh1formdiv > ABBR Nh1formdiv idem
Nh1formbody </abbr> ABBR Nh1formbody e
Nh1formdiv </abbr> ABBR Nh1formdiv e

# BUKA tag abbr di dalam h2
Nh2formbody <abbr H2 Oh2formbody ABBR
Nh2formdiv <abbr H2 Oh2formdiv ABBR
Oh2formbody > ABBR Nh2formbody idem
Oh2formdiv > ABBR Nh2formdiv idem
Nh2formbody </abbr> ABBR Nh2formbody e
Nh2formdiv </abbr> ABBR Nh2formdiv e

# BUKA tag abbr di dalam h3
Nh3formbody <abbr H3 Oh3formbody ABBR
Nh3formdiv <abbr H3 Oh3formdiv ABBR
Oh3formbody > ABBR Nh3formbody idem
Oh3formdiv > ABBR Nh3formdiv idem
Nh3formbody </abbr> ABBR Nh3formbody e
Nh3formdiv </abbr> ABBR Nh3formdiv e

# BUKA tag abbr di dalam h4
Nh4formbody <abbr H4 Oh4formbody ABBR
Nh4formdiv <abbr H4 Oh4formdiv ABBR
Oh4formbody > ABBR Nh4formbody idem
Oh4formdiv > ABBR Nh4formdiv idem
Nh4formbody </abbr> ABBR Nh4formbody e
Nh4formdiv </abbr> ABBR Nh4formdiv e

# BUKA tag abbr di dalam h5
Nh5formbody <abbr H5 Oh5formbody ABBR
Nh5formdiv <abbr H5 Oh5formdiv ABBR
Oh5formbody > ABBR Nh5formbody idem
Oh5formdiv > ABBR Nh5formdiv idem
Nh5formbody </abbr> ABBR Nh5formbody e
Nh5formdiv </abbr> ABBR Nh5formdiv e

# BUKA tag abbr di dalam h6
Nh6formbody <abbr H6 Oh6formbody ABBR
Nh6formdiv <abbr H6 Oh6formdiv ABBR
Oh6formbody > ABBR Nh6formbody idem
Oh6formdiv > ABBR Nh6formdiv idem
Nh6formbody </abbr> ABBR Nh6formbody e
Nh6formdiv </abbr> ABBR Nh6formdiv e

# BUKA tag abbr di dalam p
Npformbody <abbr P Opformbody ABBR
Npformdiv <abbr P Opformdiv ABBR
Opformbody > ABBR Npformbody idem
Opformdiv > ABBR Npformdiv idem
Npformbody </abbr> ABBR Npformbody e
Npformdiv </abbr> ABBR Npformdiv e

# BUKA tag abbr di dalam button
Nbuttonformbody <abbr BUTTON Obuttonformbody ABBR
Nbuttonformdiv <abbr BUTTON Obuttonformdiv ABBR
Obuttonformbody > ABBR Nbuttonformbody idem
Obuttonformdiv > ABBR Nbuttonformdiv idem
Nbuttonformbody </abbr> ABBR Nbuttonformbody e
Nbuttonformdiv </abbr> ABBR Nbuttonformdiv e

# BUKA tag abbr di dalam a
Naformbody <abbr A Oaformbody ABBR
Naformdiv <abbr A Oaformdiv ABBR
Oaformbody > ABBR Naformbody idem
Oaformdiv > ABBR Naformdiv idem
Naformbody </abbr> ABBR Naformbody e
Naformdiv </abbr> ABBR Naformdiv e

# BUKA tag abbr di dalam td
Ntdtableformbody <abbr TD Otdtableformbody ABBR
Ntdtableformdiv <abbr TD Otdtableformdiv ABBR
Ntdtrtableformbody <abbr TD Otdtrtableformbody ABBR
Ntdtrtableformdiv <abbr TD Otdtrtableformdiv ABBR
Otdtableformbody > ABBR Ntdtableformbody idem
Otdtableformdiv > ABBR Ntdtableformdiv idem
Otdtrtableformbody > ABBR Ntdtrtableformbody idem
Otdtrtableformdiv > ABBR Ntdtrtableformdiv idem
Ntdtableformbody </abbr> ABBR Ntdtableformbody e
Ntdtableformdiv </abbr> ABBR Ntdtableformdiv e
Ntdtrtableformbody </abbr> ABBR Ntdtrtableformbody e
Ntdtrtableformdiv </abbr> ABBR Ntdtrtableformdiv e

# BUKA tag abbr di dalam th
Nthtableformbody <abbr TH Othtableformbody ABBR
Nthtableformdiv <abbr TH Othtableformdiv ABBR
Nthtrtableformbody <abbr TH Othtrtableformbody ABBR
Nthtrtableformdiv <abbr TH Othtrtableformdiv ABBR
Othtableformbody > ABBR Nthtableformbody idem
Othtableformdiv > ABBR Nthtableformdiv idem
Othtrtableformbody > ABBR Nthtrtableformbody idem
Othtrtableformdiv > ABBR Nthtrtableformdiv idem
Nthtableformbody </abbr> ABBR Nthtableformbody e
Nthtableformdiv </abbr> ABBR Nthtableformdiv e
Nthtrtableformbody </abbr> ABBR Nthtrtableformbody e
Nthtrtableformdiv </abbr> ABBR Nthtrtableformdiv e

# handle formatting elements (strong)

# BUKA tag strong di dalam h1
Nh1formbody <strong H1 Oh1formbody STRONG
Nh1formdiv <strong H1 Oh1formdiv STRONG
Oh1formbody > STRONG Nh1formbody idem
Oh1formdiv > STRONG Nh1formdiv idem
Nh1formbody </strong> STRONG Nh1formbody e
Nh1formdiv </strong> STRONG Nh1formdiv e

# BUKA tag strong di dalam h2
Nh2formbody <strong H2 Oh2formbody STRONG
Nh2formdiv <strong H2 Oh2formdiv STRONG
Oh2formbody > STRONG Nh2formbody idem
Oh2formdiv > STRONG Nh2formdiv idem
Nh2formbody </strong> STRONG Nh2formbody e
Nh2formdiv </strong> STRONG Nh2formdiv e

# BUKA tag strong di dalam h3
Nh3formbody <strong H3 Oh3formbody STRONG
Nh3formdiv <strong H3 Oh3formdiv STRONG
